order_id,product_id,customer_id,quantity_ordered,price_each
421,14,34,1,80.0
422,18,21,4,80.0
423,3,31,2,10.0
424,7,26,1,40.0
425,4,46,2,90.0
426,18,16,3,20.0
427,20,39,1,80.0
428,12,44,3,90.0
429,9,23,3,50.0
430,18,5,4,80.0
431,19,50,4,20.0
432,10,35,3,80.0
433,18,18,3,90.0
434,2,17,1,80.0
435,17,1,3,70.0
436,19,4,4,70.0
437,17,34,2,70.0
438,13,44,2,40.0
439,14,45,4,20.0
440,4,44,3,80.0
441,1,17,2,70.0
442,19,34,3,60.0
443,11,9,4,30.0
444,16,45,3,80.0
445,19,27,2,70.0
446,18,42,1,70.0
447,11,27,3,70.0
448,14,9,3,70.0
449,11,41,4,90.0
450,4,48,3,80.0
451,5,25,3,90.0
452,13,9,4,70.0
453,17,2,3,90.0
454,4,22,1,30.0
455,12,18,1,30.0
456,19,23,1,80.0
457,19,14,1,70.0
458,2,28,2,60.0
459,2,35,4,80.0
460,3,36,3,30.0
461,5,41,2,60.0
462,18,17,4,20.0
463,14,43,3,80.0
464,16,24,3,20.0
465,12,39,4,70.0
466,5,15,1,50.0
467,6,49,4,70.0
468,8,47,4,60.0
469,6,22,4,70.0
470,16,18,3,90.0
471,2,17,2,90.0
472,17,21,3,60.0
473,4,26,4,70.0
474,6,42,1,40.0
475,18,48,4,90.0
476,17,8,2,80.0
477,7,49,4,40.0
478,17,39,4,60.0
479,13,18,2,90.0
480,10,6,3,80.0
481,6,9,3,70.0
482,19,14,2,60.0
483,10,6,4,70.0
484,20,39,1,30.0
485,2,20,4,60.0
486,16,34,4,10.0
487,19,38,4,70.0
488,15,40,4,30.0
489,1,9,1,30.0
490,4,32,1,90.0
491,11,12,3,20.0
492,14,50,3,10.0
493,16,20,3,10.0
494,13,8,2,40.0
495,14,49,2,90.0
496,20,21,3,30.0
497,3,32,3,20.0
498,5,19,2,10.0
499,9,7,4,50.0
500,19,23,4,90.0
501,19,3,3,40.0
502,19,3,2,50.0
503,3,24,1,50.0
504,18,3,4,70.0
505,6,5,2,90.0
506,11,13,1,90.0
507,6,14,2,70.0
508,16,4,1,40.0
509,14,29,4,10.0
510,4,21,3,20.0
511,18,25,3,10.0
512,14,3,1,90.0
513,18,50,1,90.0
514,17,45,3,40.0
515,13,16,4,40.0
516,12,48,1,40.0
517,8,26,4,10.0
518,14,32,4,60.0
519,12,42,1,40.0
520,9,17,3,20.0
521,17,38,1,30.0
522,19,36,3,70.0
523,9,40,1,60.0
524,2,34,4,10.0
525,19,4,3,60.0
526,4,21,4,60.0
527,15,42,1,30.0
528,15,44,1,80.0
529,6,24,2,10.0
530,2,5,2,30.0
531,10,6,2,10.0
532,3,44,3,20.0
533,20,25,1,30.0
534,11,13,4,70.0
535,17,34,1,90.0
536,8,50,2,40.0
537,7,36,3,40.0
538,5,36,1,40.0
539,14,16,1,30.0
540,9,29,2,70.0
541,13,18,4,70.0
542,19,15,4,80.0
543,11,2,3,10.0
544,8,1,2,30.0
545,6,26,3,60.0
546,20,4,3,20.0
547,19,17,4,20.0
548,9,24,3,60.0
549,18,11,4,20.0
550,9,8,2,40.0
551,8,49,4,90.0
552,16,22,4,30.0
553,7,23,4,30.0
554,15,38,1,20.0
555,1,22,2,70.0
556,12,37,4,80.0
557,15,34,2,60.0
558,18,37,1,20.0
559,19,2,2,60.0
560,18,41,3,90.0
561,3,46,2,60.0
562,8,35,2,60.0
563,11,27,3,50.0
564,20,27,1,10.0
565,10,26,4,90.0
566,4,47,3,10.0
567,17,9,1,30.0
568,7,45,3,90.0
569,5,1,4,90.0
570,18,41,4,70.0
571,11,1,3,80.0
572,7,18,2,30.0
573,16,16,2,70.0
574,17,49,2,80.0
575,5,29,2,20.0
576,8,43,1,50.0
577,2,44,4,40.0
578,16,16,3,40.0
579,5,46,3,30.0
580,2,36,3,80.0
581,2,41,1,90.0
582,4,19,2,50.0
583,13,15,1,40.0
584,12,17,2,10.0
585,7,19,2,60.0
586,12,43,4,80.0
587,1,13,1,80.0
588,12,13,2,60.0
589,14,30,1,60.0
590,5,35,4,20.0
591,18,33,1,30.0
592,20,31,1,10.0
593,2,29,2,40.0
594,19,32,4,70.0
595,17,32,1,50.0
596,3,10,1,50.0
597,8,8,4,80.0
598,20,31,4,20.0
599,14,28,1,20.0
600,13,15,2,60.0
601,15,32,3,10.0
602,10,32,1,20.0
603,7,33,1,50.0
604,12,33,3,20.0
605,2,44,2,70.0
606,6,38,2,50.0
607,7,44,4,20.0
608,17,35,1,80.0
609,20,39,2,10.0
610,7,6,2,30.0
611,3,44,2,10.0
612,6,50,4,90.0
613,13,31,1,60.0
614,20,28,4,30.0
615,8,47,1,40.0
616,18,26,3,20.0
617,17,32,1,40.0
618,15,1,3,40.0
619,14,14,2,90.0
620,17,17,2,80.0
621,4,8,4,60.0
622,15,40,3,10.0
623,9,21,1,10.0
624,2,45,4,50.0
625,7,33,1,90.0
626,13,33,1,30.0
627,10,19,3,60.0
628,14,7,4,10.0
629,6,49,1,30.0
630,9,3,4,80.0
631,18,6,4,70.0
632,10,34,2,80.0
633,3,42,2,70.0
634,14,18,3,40.0
635,10,44,1,20.0
636,3,41,4,90.0
637,9,28,2,70.0
638,19,12,4,70.0
639,7,36,3,70.0
640,8,28,4,80.0
641,4,32,4,40.0
642,12,13,1,40.0
643,16,31,3,90.0
644,4,45,3,80.0
645,6,50,2,80.0
646,16,19,4,60.0
647,10,32,1,50.0
648,18,32,2,70.0
649,11,19,2,90.0
650,12,3,1,70.0
651,7,50,1,90.0
652,20,35,3,70.0
653,18,41,3,90.0
654,14,41,2,70.0
655,17,40,3,70.0
656,10,22,2,30.0
657,9,37,2,60.0
658,13,5,4,80.0
659,19,46,2,70.0
660,17,19,2,60.0
661,12,19,4,30.0
662,13,41,2,60.0
663,10,25,4,30.0
664,10,14,3,10.0
665,9,15,1,90.0
666,9,50,2,70.0
667,14,24,3,50.0
668,11,16,1,90.0
669,15,23,4,30.0
670,7,37,4,10.0
671,15,40,3,70.0
672,9,50,2,70.0
673,8,13,2,50.0
674,2,12,2,70.0
675,11,24,4,80.0
676,16,38,2,10.0
677,11,17,1,90.0
678,11,17,3,70.0
679,9,24,1,80.0
680,17,27,4,60.0
681,11,37,4,70.0
682,9,41,4,20.0
683,2,40,4,20.0
684,13,8,2,80.0
685,4,37,3,80.0
686,20,37,4,30.0
687,17,38,4,80.0
688,6,31,2,60.0
689,8,40,3,70.0
690,14,12,3,90.0
691,11,28,1,10.0
692,3,5,3,30.0
693,2,44,2,20.0
694,9,9,2,30.0
695,14,45,3,20.0
696,16,24,2,10.0
697,13,47,4,80.0
698,11,22,3,80.0
699,2,11,1,90.0
700,19,47,4,70.0
701,1,9,1,40.0
702,3,36,2,70.0
703,16,45,3,30.0
704,7,50,3,90.0
705,4,29,2,40.0
706,5,29,3,90.0
707,3,3,1,80.0
708,14,18,4,70.0
709,13,22,4,40.0
710,13,1,2,30.0
711,3,1,3,80.0
712,10,11,1,20.0
713,11,14,4,80.0
714,5,29,3,50.0
715,3,40,4,40.0
716,9,4,1,40.0
717,19,3,3,30.0
718,18,12,4,40.0
719,18,33,4,50.0
720,19,16,3,90.0
721,10,49,2,10.0
722,5,16,4,50.0
723,1,47,3,30.0
724,8,37,4,80.0
725,18,14,2,50.0
726,13,15,4,20.0
727,18,12,1,30.0
728,11,43,3,10.0
729,12,22,2,90.0
730,6,24,1,30.0
731,13,41,1,10.0
732,13,5,1,10.0
733,7,33,1,60.0
734,10,24,2,90.0
735,17,43,4,50.0
736,11,7,2,90.0
737,14,12,3,30.0
738,12,40,4,80.0
739,4,42,2,80.0
740,7,12,1,10.0
741,13,46,2,70.0
742,16,32,1,30.0
743,2,5,1,80.0
744,15,31,2,30.0
745,20,36,1,30.0
746,6,14,4,50.0
747,6,44,2,30.0
748,4,6,2,10.0
749,2,40,2,40.0
750,10,26,1,80.0
751,19,25,2,50.0
752,12,16,3,90.0
753,18,21,1,70.0
754,10,21,4,20.0
755,1,30,1,90.0
756,4,23,3,30.0
757,1,13,4,20.0
758,9,7,4,50.0
759,20,46,3,10.0
760,10,3,3,10.0
761,8,32,1,40.0
762,11,29,3,40.0
763,19,39,1,60.0
764,6,12,3,70.0
765,15,20,2,80.0
766,7,7,2,50.0
767,7,22,1,30.0
768,1,39,1,10.0
769,20,47,3,10.0
770,11,32,2,20.0
771,16,26,3,40.0
772,10,9,1,10.0
773,12,47,2,80.0
774,11,20,2,50.0
775,11,20,1,60.0
776,13,8,1,40.0
777,18,10,3,10.0
778,8,18,4,70.0
779,9,44,2,30.0
780,8,19,1,80.0
781,9,47,1,70.0
782,13,33,2,90.0
783,10,1,4,70.0
784,5,44,4,30.0
785,10,24,4,30.0
786,13,35,3,20.0
787,18,44,4,50.0
788,1,46,3,30.0
789,6,34,3,80.0
790,10,45,4,50.0
791,1,11,3,40.0
792,4,41,3,40.0
793,13,39,1,20.0
794,15,34,1,50.0
795,1,42,2,50.0
796,11,40,4,20.0
797,5,20,1,60.0
798,1,11,4,30.0
799,7,9,3,30.0
800,15,36,2,70.0
801,11,28,2,40.0
802,7,41,2,30.0
803,13,31,2,70.0
804,9,38,2,70.0
805,5,21,3,50.0
806,15,11,3,50.0
807,5,21,3,30.0
808,20,14,3,30.0
809,17,21,4,40.0
810,18,19,1,80.0
811,13,42,2,90.0
812,19,16,2,40.0
813,4,40,4,30.0
814,8,4,1,10.0
815,16,45,1,50.0
816,8,37,2,60.0
817,15,8,2,10.0
818,6,47,4,50.0
819,15,14,3,80.0
820,8,26,4,20.0
821,18,12,4,30.0
822,16,35,3,80.0
823,7,2,4,50.0
824,20,7,1,20.0
825,12,46,1,70.0
826,20,20,3,40.0
827,3,22,4,30.0
828,7,13,1,40.0
829,18,50,3,10.0
830,5,2,2,70.0
831,9,40,3,90.0
832,13,21,4,60.0
833,20,8,1,80.0
834,1,14,4,60.0
835,15,16,3,30.0
836,19,9,1,60.0
837,20,10,2,50.0
838,16,4,1,20.0
839,4,21,4,70.0
840,3,34,4,80.0
841,9,34,2,10.0
842,13,15,1,20.0
843,7,43,3,80.0
844,15,35,1,40.0
845,10,5,3,70.0
846,6,23,1,20.0
847,10,27,4,70.0
848,4,11,4,10.0
849,12,4,4,90.0
850,3,8,1,80.0
851,13,9,1,10.0
852,2,26,4,90.0
853,6,45,1,90.0
854,8,22,1,40.0
855,17,30,1,60.0
856,8,13,4,80.0
857,11,26,2,50.0
858,9,7,1,10.0
859,9,5,3,30.0
860,19,10,2,60.0
861,8,7,1,50.0
862,17,45,3,90.0
863,8,21,3,60.0
864,8,16,2,80.0
865,14,50,4,40.0
866,6,17,2,20.0
867,17,4,3,50.0
868,3,35,2,10.0
869,3,7,4,60.0
870,17,43,4,90.0
871,18,29,3,80.0
872,16,16,4,40.0
873,18,13,3,80.0
874,2,36,3,20.0
875,7,39,3,50.0
876,4,9,3,40.0
877,17,29,1,40.0
878,18,29,2,80.0
879,6,19,2,80.0
880,7,3,3,20.0
881,13,37,4,10.0
882,9,48,4,80.0
883,17,8,1,10.0
884,3,50,4,70.0
885,6,15,4,50.0
886,11,26,1,10.0
887,2,6,2,30.0
888,4,45,3,10.0
889,11,38,4,10.0
890,4,42,4,50.0
891,19,1,1,20.0
892,12,50,3,80.0
893,6,18,1,60.0
894,19,22,2,10.0
895,18,7,4,30.0
896,12,20,3,40.0
897,13,24,1,70.0
898,18,26,2,40.0
899,15,15,2,60.0
900,11,32,1,10.0
901,13,19,2,10.0
902,16,37,1,60.0
903,5,15,4,20.0
904,6,15,2,20.0
905,17,2,1,10.0
906,19,10,3,40.0
907,19,34,3,30.0
908,4,6,1,20.0
909,14,50,1,30.0
910,4,42,2,50.0
911,2,49,1,40.0
912,15,25,1,90.0
913,13,16,4,10.0
914,17,13,2,50.0
915,18,43,1,20.0
916,3,24,3,30.0
917,2,19,1,50.0
918,9,7,1,90.0
919,3,2,2,10.0
920,16,7,3,80.0
921,10,34,2,70.0
922,11,1,1,80.0
923,19,43,1,60.0
924,12,12,1,40.0
925,14,47,3,30.0
926,1,12,1,50.0
927,14,21,2,90.0
928,17,34,3,50.0
929,9,14,1,90.0
930,13,42,1,50.0
931,5,24,4,10.0
932,1,39,1,60.0
933,6,7,2,50.0
934,19,46,1,30.0
935,19,13,4,30.0
936,15,21,2,60.0
937,4,3,3,50.0
938,12,50,3,40.0
939,15,19,3,70.0
940,14,27,3,80.0
941,19,9,3,50.0
942,16,42,3,40.0
943,6,19,2,40.0
944,15,12,1,20.0
945,8,1,4,60.0
946,14,23,2,10.0
947,6,6,2,30.0
948,5,28,3,10.0
949,18,22,1,30.0
950,20,4,3,20.0
951,9,15,1,70.0
952,10,43,2,40.0
953,13,25,1,60.0
954,6,44,2,80.0
955,5,2,1,80.0
956,6,50,1,90.0
957,13,20,2,30.0
958,10,18,3,90.0
959,3,46,1,80.0
960,13,33,4,60.0
961,20,28,2,80.0
962,13,15,3,50.0
963,12,18,3,50.0
964,9,21,4,50.0
965,5,23,3,20.0
966,6,32,3,40.0
967,8,14,4,20.0
968,20,26,2,20.0
969,19,34,4,90.0
970,2,46,4,70.0
971,12,41,2,50.0
972,8,16,1,90.0
973,8,4,1,30.0
974,20,6,2,90.0
975,11,21,1,20.0
976,12,9,3,10.0
977,7,20,1,50.0
978,5,1,3,60.0
979,11,22,1,70.0
980,12,13,4,40.0
981,10,18,3,20.0
982,12,21,4,30.0
983,6,8,2,70.0
984,4,4,2,60.0
985,8,6,2,70.0
986,5,23,2,70.0
987,8,4,2,90.0
988,13,21,4,50.0
989,18,8,4,60.0
990,8,34,1,40.0
991,16,16,3,80.0
992,2,4,1,40.0
993,2,9,2,20.0
994,18,14,1,10.0
995,19,34,3,70.0
996,16,29,1,30.0
997,6,1,2,90.0
998,2,27,2,80.0
999,9,29,1,70.0
1000,13,5,1,80.0
1001,14,19,2,70.0
1002,11,36,3,70.0
1003,3,45,4,50.0
1004,19,13,1,40.0
1005,14,20,1,50.0
1006,17,42,2,60.0
1007,7,26,3,30.0
1008,6,16,2,90.0
1009,19,12,1,70.0
1010,16,42,2,10.0
1011,7,47,4,20.0
1012,20,31,3,20.0
1013,3,6,2,20.0
1014,13,27,1,60.0
1015,6,7,4,30.0
1016,2,16,2,50.0
1017,10,39,2,80.0
1018,5,9,1,80.0
1019,1,10,1,50.0
1020,20,37,1,20.0
1021,9,20,1,60.0
1022,18,33,1,80.0
1023,3,18,2,90.0
1024,8,34,3,50.0
1025,9,14,2,80.0
1026,12,7,3,80.0
1027,18,46,2,70.0
1028,16,1,2,60.0
1029,20,9,2,30.0
1030,17,27,4,10.0
1031,3,14,3,20.0
1032,8,13,3,10.0
1033,19,7,4,90.0
1034,4,26,1,70.0
1035,3,29,3,30.0
1036,5,9,3,50.0
1037,2,27,4,70.0
1038,3,11,2,30.0
1039,19,50,1,20.0
1040,1,40,1,20.0
1041,18,22,1,10.0
1042,5,38,1,60.0
1043,3,23,3,50.0
1044,4,9,3,60.0
1045,12,3,3,70.0
1046,7,13,2,40.0
1047,4,3,2,20.0
1048,16,2,3,20.0
1049,15,34,4,70.0
1050,18,50,4,90.0
1051,18,26,2,90.0
1052,6,10,2,30.0
1053,1,21,1,60.0
1054,5,49,1,40.0
1055,7,38,4,60.0
1056,2,10,1,90.0
1057,11,50,4,50.0
1058,10,37,2,50.0
1059,16,9,4,60.0
1060,19,43,1,80.0
1061,11,16,1,30.0
1062,2,35,4,10.0
1063,18,38,3,70.0
1064,1,35,1,90.0
1065,6,8,2,70.0
1066,3,5,1,10.0
1067,4,38,4,70.0
1068,3,16,3,10.0
1069,12,37,2,90.0
1070,9,39,2,30.0
1071,19,2,2,30.0
1072,7,31,1,90.0
1073,16,23,2,20.0
1074,18,41,2,60.0
1075,3,46,1,90.0
1076,20,3,4,50.0
1077,8,33,2,50.0
1078,14,11,1,40.0
1079,9,43,3,70.0
1080,12,50,2,70.0
1081,10,30,1,50.0
1082,6,32,3,30.0
1083,16,35,3,30.0
1084,7,13,3,60.0
1085,7,25,3,20.0
1086,6,26,2,90.0
1087,18,13,2,80.0
1088,9,1,4,80.0
1089,18,40,4,90.0
1090,11,1,2,10.0
1091,17,37,3,40.0
1092,20,18,4,90.0
1093,20,45,1,10.0
1094,18,16,4,30.0
1095,8,21,4,70.0
1096,13,25,3,40.0
1097,6,7,3,60.0
1098,2,50,4,60.0
1099,2,48,3,60.0
1100,7,47,1,80.0
1101,19,25,3,30.0
1102,19,33,1,30.0
1103,8,43,3,20.0
1104,17,49,3,80.0
1105,20,40,2,80.0
1106,14,18,1,80.0
1107,12,26,3,10.0
1108,14,50,4,10.0
1109,13,29,3,20.0
1110,2,44,3,80.0
1111,14,32,3,10.0
1112,5,35,2,90.0
1113,2,42,3,30.0
1114,1,39,1,70.0
1115,20,2,3,90.0
1116,5,7,1,30.0
1117,2,38,4,70.0
1118,1,10,2,10.0
1119,13,12,3,20.0
1120,8,26,1,40.0
1121,8,18,1,70.0
1122,5,44,4,40.0
1123,10,6,1,80.0
1124,3,31,3,90.0
1125,3,9,2,20.0
1126,7,12,1,70.0
1127,8,42,3,30.0
1128,8,39,1,80.0
1129,19,43,1,20.0
1130,16,37,4,80.0
1131,12,41,3,60.0
1132,11,5,4,70.0
1133,6,1,4,70.0
1134,15,41,1,50.0
1135,18,6,3,90.0
1136,5,36,4,20.0
1137,7,34,4,20.0
1138,15,23,1,10.0
1139,6,5,2,30.0
1140,10,13,3,50.0
1141,1,5,2,70.0
1142,15,26,3,10.0
1143,1,14,3,80.0
1144,10,47,1,20.0
1145,3,34,1,70.0
1146,5,27,1,90.0
1147,15,15,4,60.0
1148,3,7,2,50.0
1149,10,45,4,20.0
